"country","team","scored_points","status","year"
"Iceland","Vikingur Reykjavik",5,"not out",2023
"Iceland","Breidablik",3,"not out",2023
"Iceland","KR Reykjavik",1,"out",2023
"Norway","Bodø/Glimt",3.5,"not out",2023
"Norway","Molde FK",3,"not out",2023
"Norway","Viking Stavanger",2.5,"not out",2023
"Norway","Lillestrøm SK",2,"not out",2023
"Slovakia","DAC Dunajska Streda",4,"not out",2023
"Slovakia","Slovan Bratislava",3,"not out",2023
"Slovakia","Spartak Trnava",2,"not out",2023
"Slovakia","MFK Ruzomberok",1.5,"out",2023
"Germany","Eintracht Frankfurt",4,"not out",2023
"Germany","Bayern München",4,"not out",2023
"Germany","RB Leipzig",4,"not out",2023
"Germany","Borussia Dortmund",4,"not out",2023
"Germany","Bayer Leverkusen",4,"not out",2023
"Germany","SC Freiburg",0,"not out",2023
"Germany","Union Berlin",0,"not out",2023
"Germany","1.FC Köln",0,"not out",2023
"Ireland","Shamrock Rovers",4.5,"not out",2023
"Ireland","Sligo Rovers",3,"not out",2023
"Ireland","St. Patrick's Athletic",2,"not out",2023
"Ireland","Derry City",0,"out",2023
"Poland","Raków Czestochowa",3,"not out",2023
"Poland","Lechia Gdansk",2.5,"out",2023
"Poland","Lech Poznan",2.5,"not out",2023
"Poland","Pogon Szczecin",1.5,"out",2023
"Spain","Real Madrid",4,"not out",2023
"Spain","FC Barcelona",4,"not out",2023
"Spain","Atlético Madrid",4,"not out",2023
"Spain","Sevilla",4,"not out",2023
"Spain","Real Sociedad",0,"not out",2023
"Spain","Real Betis",0,"not out",2023
"Spain","Villarreal",0,"not out",2023
"England","Manchester City",4,"not out",2023
"England","Liverpool",4,"not out",2023
"England","Chelsea",4,"not out",2023
"England","Tottenham Hotspur",4,"not out",2023
"England","Manchester United",0,"not out",2023
"England","Arsenal",0,"not out",2023
"England","West Ham United",0,"not out",2023
"Italy","AC Milan",4,"not out",2023
"Italy","Juventus",4,"not out",2023
"Italy","Internazionale",4,"not out",2023
"Italy","Napoli",4,"not out",2023
"Italy","AS Roma",0,"not out",2023
"Italy","Lazio",0,"not out",2023
"Italy","Fiorentina",0,"not out",2023
"Malta","Hamrun Spartans",3,"not out",2023
"Malta","Gzira United",3,"out",2023
"Malta","Hibernians FC",2.5,"not out",2023
"Malta","Floriana",0.5,"out",2023
"Israel","Hapoel Beer-Sheva",3,"not out",2023
"Israel","Maccabi Tel-Aviv",2.5,"not out",2023
"Israel","Maccabi Haifa",2.5,"not out",2023
"Israel","Maccabi Netanya",0.5,"out",2023
"Liechtenstein","FC Vaduz",2,"not out",2023
"Portugal","FC Porto",4,"not out",2023
"Portugal","Sporting CP Lisbon",4,"not out",2023
"Portugal","Benfica",2,"not out",2023
"Portugal","Vitória Guimarães",1.5,"not out",2023
"Portugal","Gil Vicente",0.5,"not out",2023
"Portugal","Sporting Braga",0,"not out",2023
"Slovenia","Mura Murska Sobota",3,"out",2023
"Slovenia","Olimpija Ljubljana",2.5,"out",2023
"Slovenia","NK Maribor",2,"not out",2023
"Slovenia","NK Koper",0.5,"out",2023
"Faroe Islands","KI Klaksvik",2.5,"not out",2023
"Faroe Islands","B36 Torshavn",2.5,"out",2023
"Faroe Islands","Víkingur",2,"out",2023
"Faroe Islands","HB Torshavn",1,"out",2023
"Moldova","Petrocub Hîncesti",3,"not out",2023
"Moldova","Sheriff Tiraspol",3,"not out",2023
"Moldova","Milsami Orhei",2,"out",2023
"Moldova","Sfântul Gheorghe",0,"out",2023
"Ukraine","Shakhtar Donetsk",4,"not out",2023
"Ukraine","Dynamo Kyiv",3.5,"not out",2023
"Ukraine","Zorya Luhansk",1,"not out",2023
"Ukraine","Vorskla Poltava",1,"out",2023
"Ukraine","SC Dnipro-1",0,"not out",2023
"Czech Republic","Viktoria Plzen",4,"not out",2023
"Czech Republic","Slavia Praha",3,"not out",2023
"Czech Republic","Sparta Praha",0.5,"out",2023
"Czech Republic","1.FC Slovácko",0,"not out",2023
"Azerbaijan","Qarabag FK",4,"not out",2023
"Azerbaijan","Neftchi Baku",2,"not out",2023
"Azerbaijan","Gabala FK",1,"out",2023
"Azerbaijan","Zira FK",0.5,"out",2023
"Romania","CFR Cluj",3,"not out",2023
"Romania","FCSB",2,"not out",2023
"Romania","Universitatea Craiova",1.5,"not out",2023
"Romania","Sepsi OSK",1,"not out",2023
"Bulgaria","Ludogorets Razgrad",3,"not out",2023
"Bulgaria","Levski Sofia",2.5,"not out",2023
"Bulgaria","CSKA Sofia",1.5,"not out",2023
"Bulgaria","Botev Plovdiv",0.5,"out",2023
"Hungary","Ferencváros",3,"not out",2023
"Hungary","FC Fehérvár",2,"not out",2023
"Hungary","Kisvárda FC",2,"not out",2023
"Hungary","Puskás Akadémia",0.5,"out",2023
"Sweden","Djurgårdens IF",3,"not out",2023
"Sweden","Malmö FF",2.5,"not out",2023
"Sweden","AIK Stockholm",1.5,"not out",2023
"Sweden","IF Elfsborg",0,"out",2023
"Latvia","Riga FC",4.5,"not out",2023
"Latvia","RFS Riga",1.5,"not out",2023
"Latvia","FK Liepaja",1,"out",2023
"Latvia","Valmieras FK",0,"out",2023
"Finland","KuPS Kuopio",3,"not out",2023
"Finland","HJK Helsinki",2,"not out",2023
"Finland","Inter Turku",1,"out",2023
"Finland","SJK Seinäjoki",1,"out",2023
"Netherlands","Ajax",4,"not out",2023
"Netherlands","AZ Alkmaar",2,"not out",2023
"Netherlands","PSV Eindhoven",1.5,"not out",2023
"Netherlands","FC Twente Enschede",1,"not out",2023
"Netherlands","Feyenoord",0,"not out",2023
"Belgium","Club Brugge",4,"not out",2023
"Belgium","Royal Antwerp",2.5,"not out",2023
"Belgium","Anderlecht",1,"not out",2023
"Belgium","Union Saint-Gilloise",1,"not out",2023
"Belgium","AA Gent",0,"not out",2023
"Kosovo","FC Ballkani",3.5,"not out",2023
"Kosovo","FC Drita",1.5,"out",2023
"Kosovo","SC Gjilani",1,"out",2023
"Kosovo","KF Llapi",0.5,"out",2023
"Bosnia-Herzegovina","Zrinjski Mostar",3.5,"not out",2023
"Bosnia-Herzegovina","Tuzla City",2,"out",2023
"Bosnia-Herzegovina","FK Borac Banja Luka",1,"out",2023
"Bosnia-Herzegovina","Velez Mostar",0,"out",2023
"Switzerland","Young Boys",3,"not out",2023
"Switzerland","FC Zürich",1.5,"not out",2023
"Switzerland","FC Basel",1.5,"not out",2023
"Switzerland","FC Lugano",0,"not out",2023
"Denmark","Viborg FF",4,"not out",2023
"Denmark","Brøndby IF",2.5,"not out",2023
"Denmark","FC Midtjylland",1,"not out",2023
"Denmark","FC København",0,"not out",2023
"Denmark","Silkeborg IF",0,"not out",2023
"North Macedonia","Shkendija Tetovo",4,"not out",2023
"North Macedonia","FK Shkupi",1.5,"not out",2023
"North Macedonia","Makedonija GjP",0.5,"out",2023
"North Macedonia","Akademija Pandev",0,"out",2023
"France","Paris Saint-Germain",4,"not out",2023
"France","Olympique Marseille",4,"not out",2023
"France","AS Monaco",0.5,"not out",2023
"France","Stade Rennais",0,"not out",2023
"France","FC Nantes",0,"not out",2023
"France","OGC Nice",0,"not out",2023
"Austria","FC Salzburg",4,"not out",2023
"Austria","Wolfsberger AC",1.5,"not out",2023
"Austria","Rapid Wien",1.5,"not out",2023
"Austria","Austria Wien",0,"not out",2023
"Austria","Sturm Graz",0,"not out",2023
"Croatia","GNK Dinamo",3.5,"not out",2023
"Croatia","Hajduk Split",1,"not out",2023
"Croatia","NK Osijek",1,"out",2023
"Croatia","NK Rijeka",0,"out",2023
"Turkey","Istanbul Basaksehir",2.5,"not out",2023
"Turkey","Konyaspor",2.5,"not out",2023
"Turkey","Fenerbahçe",1.5,"not out",2023
"Turkey","Trabzonspor",0,"not out",2023
"Turkey","Sivasspor",0,"not out",2023
"Cyprus","APOEL Nicosia",2.5,"not out",2023
"Cyprus","AEK Larnaca",2,"not out",2023
"Cyprus","Apollon Limassol",1,"not out",2023
"Cyprus","Aris Limassol",1,"out",2023
"Cyprus","Omonia Nicosia",0,"not out",2023
"Serbia","Crvena zvezda",2,"not out",2023
"Serbia","Cukaricki Belgrade",2,"not out",2023
"Serbia","Radnicki Nis",1,"out",2023
"Serbia","Partizan Belgrade",0,"not out",2023
"Lithuania","Zalgiris Vilnius",4,"not out",2023
"Lithuania","FK Panevezys",0.5,"out",2023
"Lithuania","Kauno Zalgiris",0.5,"out",2023
"Lithuania","Suduva Marijampole",0,"out",2023
"Scotland","Celtic",4,"not out",2023
"Scotland","Dundee United",1,"not out",2023
"Scotland","Rangers",1,"not out",2023
"Scotland","Hearts FC",0,"not out",2023
"Scotland","Motherwell",0,"out",2023
"Estonia","Paide Linnameeskond",2,"not out",2023
"Estonia","Flora Tallinn",1,"out",2023
"Estonia","Levadia Tallinn",0.5,"out",2023
"Wales","The New Saints",1.5,"out",2023
"Wales","Bala Town",1,"out",2023
"Wales","Newtown",1,"out",2023
"Armenia","Pyunik Yerevan",2,"not out",2023
"Armenia","Alashkert FC",1,"out",2023
"Armenia","Ararat-Armenia",1,"out",2023
"Armenia","Ararat Yerevan",0.5,"out",2023
"Georgia","Saburtalo Tbilisi",2,"out",2023
"Georgia","Dinamo Tbilisi",1,"out",2023
"Georgia","Dinamo Batumi",1,"out",2023
"Georgia","Dila Gori",0.5,"out",2023
"Montenegro","Buducnost Podgorica",2.5,"out",2023
"Montenegro","Iskra Danilovgrad",0.5,"out",2023
"Montenegro","Decic Tuzi",0.5,"out",2023
"Montenegro","Sutjeska Niksic",0.5,"out",2023
"Northern Ireland","Linfield Belfast",2,"not out",2023
"Northern Ireland","Crusaders Belfast",1.5,"out",2023
"Northern Ireland","Larne FC",0.5,"out",2023
"Northern Ireland","Cliftonville",0,"out",2023
"Greece","Aris Thessaloniki",2,"not out",2023
"Greece","Olympiakos Piraeus",1,"not out",2023
"Greece","PAOK Thessaloniki",0.5,"out",2023
"Greece","Panathinaikos",0,"not out",2023
"Luxembourg","F91 Dudelange",3,"not out",2023
"Luxembourg","Differdange 03",0.5,"out",2023
"Luxembourg","CS Fola Esch",0,"out",2023
"Luxembourg","Racing Union Luxembourg",0,"out",2023
"Albania","KF Laçi",2,"out",2023
"Albania","Partizani Tirana",1,"out",2023
"Albania","Vllaznia Shkodër",0.5,"out",2023
"Albania","KF Tirana",0,"out",2023
"Kazakhstan","Tobol Kustanai",2.5,"not out",2023
"Kazakhstan","FK Kyzylzhar",1,"not out",2023
"Kazakhstan","Kairat Almaty",0,"out",2023
"Kazakhstan","FK Astana",0,"out",2023
"Gibraltar","St Joseph's FC",1.5,"out",2023
"Gibraltar","FCB Magpies",1,"out",2023
"Gibraltar","Lincoln Red Imps",1,"out",2023
"Gibraltar","Europa FC",0,"out",2023
"San Marino","Tre Fiori",2.5,"out",2023
"San Marino","Tre Penne",0,"out",2023
"San Marino","La Fiorita",0,"out",2023
"Andorra","Inter Club d'Escaldes",1.5,"out",2023
"Andorra","Atlètic Club d'Escaldes",0.5,"out",2023
"Andorra","UE Santa Coloma",0,"out",2023
"Belarus","Dinamo Minsk",1.5,"out",2023
"Belarus","Shakhtior Saligorsk",1,"not out",2023
"Belarus","FC Gomel",0,"out",2023
"Belarus","BATE Borisov",0,"out",2023
"England","Liverpool",33,"out",2022
"England","Manchester City",27,"out",2022
"England","Chelsea",25,"out",2022
"England","West Ham United",21,"out",2022
"England","Manchester United",18,"out",2022
"England","Leicester City",17,"out",2022
"England","Tottenham Hotspur",6,"out",2022
"Netherlands","Feyenoord",28.5,"out",2022
"Netherlands","Ajax",22,"out",2022
"Netherlands","PSV Eindhoven",17.5,"out",2022
"Netherlands","AZ Alkmaar",14,"out",2022
"Netherlands","Vitesse Arnhem",14,"out",2022
"Spain","Real Madrid",30,"out",2022
"Spain","Villarreal",24,"out",2022
"Spain","Atlético Madrid",19,"out",2022
"Spain","FC Barcelona",18,"out",2022
"Spain","Sevilla",14,"out",2022
"Spain","Real Betis",14,"out",2022
"Spain","Real Sociedad",10,"out",2022
"France","Olympique Lyonnais",21,"out",2022
"France","Olympique Marseille",20,"out",2022
"France","Paris Saint-Germain",19,"out",2022
"France","AS Monaco",17.5,"out",2022
"France","Lille OSC",17,"out",2022
"France","Stade Rennais",16,"out",2022
"Germany","Eintracht Frankfurt",28,"out",2022
"Germany","Bayern München",26,"out",2022
"Germany","RB Leipzig",20,"out",2022
"Germany","Bayer Leverkusen",14,"out",2022
"Germany","Borussia Dortmund",11,"out",2022
"Germany","VfL Wolfsburg",8,"out",2022
"Germany","Union Berlin",6.5,"out",2022
"Italy","AS Roma",25,"out",2022
"Italy","Juventus",20,"out",2022
"Italy","Atalanta",20,"out",2022
"Italy","Internazionale",18,"out",2022
"Italy","Napoli",10,"out",2022
"Italy","Lazio",10,"out",2022
"Italy","AC Milan",7,"out",2022
"Portugal","Benfica",23.5,"out",2022
"Portugal","Sporting Braga",18,"out",2022
"Portugal","Sporting CP Lisbon",16,"out",2022
"Portugal","FC Porto",13,"out",2022
"Portugal","CD Santa Clara",5,"out",2022
"Portugal","Paços de Ferreira",2,"out",2022
"Austria","FC Salzburg",19,"out",2022
"Austria","LASK",18.5,"out",2022
"Austria","Rapid Wien",10,"out",2022
"Austria","Sturm Graz",4,"out",2022
"Austria","Austria Wien",0.5,"out",2022
"Serbia","Crvena zvezda",18.5,"out",2022
"Serbia","Partizan Belgrade",15,"out",2022
"Serbia","Cukaricki Belgrade",2.5,"out",2022
"Serbia","Vojvodina Novi Sad",2,"out",2022
"Greece","PAOK Thessaloniki",17.5,"out",2022
"Greece","Olympiakos Piraeus",12.5,"out",2022
"Greece","Aris Thessaloniki",1,"out",2022
"Greece","AEK Athens",1,"out",2022
"Scotland","Rangers",23.5,"out",2022
"Scotland","Celtic",9.5,"out",2022
"Scotland","Aberdeen",3,"out",2022
"Scotland","Hibernian",2.5,"out",2022
"Scotland","St. Johnstone",1,"out",2022
"Denmark","FC København",18.5,"out",2022
"Denmark","FC Midtjylland",10.5,"out",2022
"Denmark","Randers FC",7.5,"out",2022
"Denmark","Brøndby IF",2,"out",2022
"Denmark","AGF Aarhus",0.5,"out",2022
"Switzerland","FC Basel",17,"out",2022
"Switzerland","Young Boys",13,"out",2022
"Switzerland","Servette FC",1,"out",2022
"Switzerland","FC Luzern",0,"out",2022
"Norway","Bodø/Glimt",23.5,"out",2022
"Norway","Rosenborg BK",4,"out",2022
"Norway","Molde FK",2,"out",2022
"Norway","Vålerengens IF",1,"out",2022
"Israel","Maccabi Tel-Aviv",15,"out",2022
"Israel","Maccabi Haifa",8,"out",2022
"Israel","Hapoel Beer-Sheva",3.5,"out",2022
"Israel","MS Ashdod",0.5,"out",2022
"Turkey","Galatasaray",18,"out",2022
"Turkey","Fenerbahçe",7,"out",2022
"Turkey","Besiktas",4,"out",2022
"Turkey","Sivasspor",3.5,"out",2022
"Turkey","Trabzonspor",1,"out",2022
"Czech Republic","Slavia Praha",15.5,"out",2022
"Czech Republic","FK Jablonec",7,"out",2022
"Czech Republic","Sparta Praha",6,"out",2022
"Czech Republic","Viktoria Plzen",4,"out",2022
"Czech Republic","1.FC Slovácko",1,"out",2022
"Belgium","AA Gent",14.5,"out",2022
"Belgium","Club Brugge",7,"out",2022
"Belgium","Royal Antwerp",5,"out",2022
"Belgium","Racing Genk",4,"out",2022
"Belgium","Anderlecht",2.5,"out",2022
"Croatia","GNK Dinamo",17,"out",2022
"Croatia","NK Rijeka",4,"out",2022
"Croatia","NK Osijek",2,"out",2022
"Croatia","Hajduk Split",1,"out",2022
"Russia","Spartak Moscow",12,"out",2022
"Russia","Zenit St. Petersburg",9,"out",2022
"Russia","FC Sochi",3,"out",2022
"Russia","Lokomotiv Moscow",2,"out",2022
"Russia","Rubin Kazan",0.5,"out",2022
"Moldova","Sheriff Tiraspol",18,"out",2022
"Moldova","Milsami Orhei",1.5,"out",2022
"Moldova","Petrocub Hîncesti",1.5,"out",2022
"Moldova","Sfântul Gheorghe",0,"out",2022
"Sweden","Malmö FF",11,"out",2022
"Sweden","IF Elfsborg",4.5,"out",2022
"Sweden","Hammarby IF",4,"out",2022
"Sweden","BK Häcken",1,"out",2022
"Poland","Legia Warsaw",10,"out",2022
"Poland","Slask Wroclaw",4.5,"out",2022
"Poland","Raków Czestochowa",3.5,"out",2022
"Poland","Pogon Szczecin",0.5,"out",2022
"Azerbaijan","Qarabag FK",14,"out",2022
"Azerbaijan","Neftchi Baku",3,"out",2022
"Azerbaijan","Sumgayit FK",0.5,"out",2022
"Azerbaijan","Kesla FK",0,"out",2022
"Ukraine","Shakhtar Donetsk",9.5,"out",2022
"Ukraine","Dynamo Kyiv",5,"out",2022
"Ukraine","Zorya Luhansk",5,"out",2022
"Ukraine","Kolos Kovalivka",1,"out",2022
"Ukraine","Vorskla Poltava",0.5,"out",2022
"Cyprus","Anorthosis Famagusta",7.5,"out",2022
"Cyprus","Omonia Nicosia",6,"out",2022
"Cyprus","AEL Limassol",2.5,"out",2022
"Cyprus","Apollon Limassol",0.5,"out",2022
"Slovakia","Slovan Bratislava",9.5,"out",2022
"Slovakia","MSK Zilina",4.5,"out",2022
"Slovakia","Spartak Trnava",2.5,"out",2022
"Slovakia","DAC Dunajska Streda",0,"out",2022
"Finland","HJK Helsinki",8,"out",2022
"Finland","KuPS Kuopio",4.5,"out",2022
"Finland","Honka Espoo",2,"out",2022
"Finland","Inter Turku",0.5,"out",2022
"Estonia","Flora Tallinn",9,"out",2022
"Estonia","Levadia Tallinn",2,"out",2022
"Estonia","Paide Linnameeskond",0,"out",2022
"Bulgaria","Ludogorets Razgrad",7.5,"out",2022
"Bulgaria","CSKA Sofia",4.5,"out",2022
"Bulgaria","Lokomotiv Plovdiv",1.5,"out",2022
"Bulgaria","Arda Kardzhali",0,"out",2022
"Slovenia","Mura Murska Sobota",6,"out",2022
"Slovenia","NK Domzale",3,"out",2022
"Slovenia","NK Maribor",2,"out",2022
"Slovenia","Olimpija Ljubljana",1,"out",2022
"Ireland","Bohemians Dublin",4.5,"out",2022
"Ireland","Dundalk",4,"out",2022
"Ireland","Shamrock Rovers",3,"out",2022
"Ireland","Sligo Rovers",0,"out",2022
"Kazakhstan","Kairat Almaty",7,"out",2022
"Kazakhstan","Shakhtyor Karaganda",2,"out",2022
"Kazakhstan","FK Astana",1.5,"out",2022
"Kazakhstan","Tobol Kustanai",1,"out",2022
"Hungary","Ferencváros",7,"out",2022
"Hungary","Újpest TE",2,"out",2022
"Hungary","Puskás Akadémia",1.5,"out",2022
"Hungary","FC Fehérvár",0.5,"out",2022
"Latvia","Riga FC",4,"out",2022
"Latvia","RFS Riga",3.5,"out",2022
"Latvia","FK Liepaja",2.5,"out",2022
"Latvia","Valmieras FK",0.5,"out",2022
"Kosovo","FC Prishtina",4,"out",2022
"Kosovo","FC Drita",2.5,"out",2022
"Kosovo","KF Llapi",0.5,"out",2022
"Romania","CFR Cluj",6.5,"out",2022
"Romania","FCSB",1,"out",2022
"Romania","Sepsi OSK",1,"out",2022
"Romania","Universitatea Craiova",0.5,"out",2022
"Malta","Hibernians FC",3,"out",2022
"Malta","Birkirkara",2.5,"out",2022
"Malta","Mosta FC",1,"out",2022
"Malta","Gzira United",1,"out",2022
"Armenia","Alashkert FC",4.5,"out",2022
"Armenia","Ararat Yerevan",2,"out",2022
"Armenia","FC Noah",1,"out",2022
"Armenia","Urartu FC",0,"out",2022
"Lithuania","Zalgiris Vilnius",3,"out",2022
"Lithuania","Suduva Marijampole",2.5,"out",2022
"Lithuania","Kauno Zalgiris",1.5,"out",2022
"Lithuania","FK Panevezys",0,"out",2022
"Bosnia-Herzegovina","Velez Mostar",3.5,"out",2022
"Bosnia-Herzegovina","FK Borac Banja Luka",1.5,"out",2022
"Bosnia-Herzegovina","Siroki Brijeg",1,"out",2022
"Bosnia-Herzegovina","FK Sarajevo",0.5,"out",2022
"Northern Ireland","Larne FC",4.5,"out",2022
"Northern Ireland","Linfield Belfast",1.5,"out",2022
"Northern Ireland","Glentoran",0.5,"out",2022
"Northern Ireland","Coleraine",0,"out",2022
"Albania","KF Laçi",2.5,"out",2022
"Albania","Partizani Tirana",2,"out",2022
"Albania","Vllaznia Shkodër",1,"out",2022
"Albania","Teuta Durrës",1,"out",2022
"Faroe Islands","HB Torshavn",3,"out",2022
"Faroe Islands","KI Klaksvik",1,"out",2022
"Faroe Islands","NSI Runavik",0.5,"out",2022
"Andorra","Inter Club d'Escaldes",2,"out",2022
"Andorra","FC Santa Coloma",1.5,"out",2022
"Andorra","Sant Julià",1,"out",2022
"Wales","The New Saints",4.5,"out",2022
"Wales","Connah's Quay",1.5,"out",2022
"Wales","Bala Town",0,"out",2022
"Wales","Newtown",0,"out",2022
"Iceland","Breidablik",3.5,"out",2022
"Iceland","FH Hafnarfjardar",2,"out",2022
"Iceland","Stjarnan FC",0.5,"out",2022
"Iceland","Valur Reykjavik",0,"out",2022
"Luxembourg","CS Fola Esch",4.5,"out",2022
"Luxembourg","Swift Hesperange",0.5,"out",2022
"Luxembourg","Racing Union Luxembourg",0,"out",2022
"Luxembourg","F91 Dudelange",0,"out",2022
"Georgia","Dinamo Batumi",3.5,"out",2022
"Georgia","Dila Gori",1,"out",2022
"Georgia","Gagra Tbilisi",0.5,"out",2022
"Georgia","Dinamo Tbilisi",0,"out",2022
"Gibraltar","Lincoln Red Imps",3.5,"out",2022
"Gibraltar","St Joseph's FC",0.5,"out",2022
"Gibraltar","Mons Calpe",0.5,"out",2022
"Gibraltar","Europa FC",0.5,"out",2022
"Montenegro","Sutjeska Niksic",2,"out",2022
"Montenegro","FK Podgorica",1,"out",2022
"Montenegro","Decic Tuzi",0,"out",2022
"Montenegro","Buducnost Podgorica",0,"out",2022
"North Macedonia","FK Shkupi",1.5,"out",2022
"North Macedonia","Sileks Kratovo",0.5,"out",2022
"North Macedonia","FC Struga",0.5,"out",2022
"North Macedonia","Shkendija Tetovo",0,"out",2022
"Belarus","BATE Borisov",1,"out",2022
"Belarus","Dynamo Brest",0,"out",2022
"Belarus","Torpedo Zhodino",0,"out",2022
"Belarus","Shakhtior Saligorsk",0,"out",2022
"San Marino","La Fiorita",0.5,"out",2022
"San Marino","Tre Penne",0,"out",2022
"San Marino","Folgore",0,"out",2022
"Liechtenstein","FC Vaduz",0,"out",2022
"England","Manchester City",35,"out",2021
"England","Chelsea",33,"out",2021
"England","Manchester United",26,"out",2021
"England","Liverpool",24,"out",2021
"England","Arsenal",23,"out",2021
"England","Tottenham Hotspur",19.5,"out",2021
"England","Leicester City",10,"out",2021
"Spain","Villarreal",30,"out",2021
"Spain","Real Madrid",26,"out",2021
"Spain","FC Barcelona",20,"out",2021
"Spain","Sevilla",19,"out",2021
"Spain","Granada CF",17.5,"out",2021
"Spain","Atlético Madrid",16,"out",2021
"Spain","Real Sociedad",8,"out",2021
"Italy","AS Roma",24,"out",2021
"Italy","Juventus",21,"out",2021
"Italy","Atalanta",17,"out",2021
"Italy","Lazio",17,"out",2021
"Italy","AC Milan",16,"out",2021
"Italy","Napoli",10,"out",2021
"Italy","Internazionale",9,"out",2021
"Germany","Bayern München",27,"out",2021
"Germany","Borussia Dortmund",22,"out",2021
"Germany","RB Leipzig",17,"out",2021
"Germany","Borussia Mönchengladbach",15,"out",2021
"Germany","1899 Hoffenheim",12,"out",2021
"Germany","Bayer Leverkusen",10,"out",2021
"Germany","VfL Wolfsburg",3.5,"out",2021
"Portugal","FC Porto",23,"out",2021
"Portugal","Benfica",10.5,"out",2021
"Portugal","Sporting Braga",9,"out",2021
"Portugal","Rio Ave",3.5,"out",2021
"Portugal","Sporting CP Lisbon",2,"out",2021
"Netherlands","Ajax",19,"out",2021
"Netherlands","PSV Eindhoven",13,"out",2021
"Netherlands","AZ Alkmaar",8,"out",2021
"Netherlands","Feyenoord",4,"out",2021
"Netherlands","Willem II Tilburg",2,"out",2021
"Scotland","Rangers",19.5,"out",2021
"Scotland","Celtic",8,"out",2021
"Scotland","Aberdeen",3.5,"out",2021
"Scotland","Motherwell",3,"out",2021
"France","Paris Saint-Germain",24,"out",2021
"France","Lille OSC",8,"out",2021
"France","Olympique Marseille",6,"out",2021
"France","Stade Rennais",5,"out",2021
"France","Stade de Reims",2.5,"out",2021
"France","OGC Nice",2,"out",2021
"Israel","Maccabi Tel-Aviv",12.5,"out",2021
"Israel","Hapoel Beer-Sheva",10,"out",2021
"Israel","Maccabi Haifa",5,"out",2021
"Israel","Beitar Jerusalem",0.5,"out",2021
"Ukraine","Shakhtar Donetsk",14,"out",2021
"Ukraine","Dynamo Kyiv",13.5,"out",2021
"Ukraine","Zorya Luhansk",4,"out",2021
"Ukraine","Kolos Kovalivka",2,"out",2021
"Ukraine","Desna Chernihiv",0.5,"out",2021
"Austria","LASK",10,"out",2021
"Austria","FC Salzburg",9,"out",2021
"Austria","Rapid Wien",7,"out",2021
"Austria","Wolfsberger AC",7,"out",2021
"Austria","TSV Hartberg",0.5,"out",2021
"Czech Republic","Slavia Praha",16.5,"out",2021
"Czech Republic","Slovan Liberec",9.5,"out",2021
"Czech Republic","Sparta Praha",4,"out",2021
"Czech Republic","Viktoria Plzen",2.5,"out",2021
"Czech Republic","FK Jablonec",0.5,"out",2021
"Norway","Molde FK",17,"out",2021
"Norway","Rosenborg BK",5,"out",2021
"Norway","Bodø/Glimt",3.5,"out",2021
"Norway","Viking Stavanger",0.5,"out",2021
"Belgium","Club Brugge",11,"out",2021
"Belgium","Royal Antwerp",8,"out",2021
"Belgium","Standard Liège",7.5,"out",2021
"Belgium","Charleroi",2,"out",2021
"Belgium","AA Gent",1.5,"out",2021
"Croatia","GNK Dinamo",20,"out",2021
"Croatia","NK Rijeka",6,"out",2021
"Croatia","Hajduk Split",2,"out",2021
"Croatia","Lokomotiva Zagreb",1,"out",2021
"Croatia","NK Osijek",0.5,"out",2021
"Serbia","Crvena zvezda",15.5,"out",2021
"Serbia","Partizan Belgrade",3.5,"out",2021
"Serbia","TSC Backa Topola",2.5,"out",2021
"Serbia","Vojvodina Novi Sad",0.5,"out",2021
"Switzerland","Young Boys",14.5,"out",2021
"Switzerland","FC Basel",3.5,"out",2021
"Switzerland","Servette FC",2,"out",2021
"Switzerland","FC Sankt Gallen",0.5,"out",2021
"Greece","Olympiakos Piraeus",11.5,"out",2021
"Greece","PAOK Thessaloniki",8,"out",2021
"Greece","AEK Athens",5,"out",2021
"Greece","OFI Heraklion",0.5,"out",2021
"Greece","Aris Thessaloniki",0.5,"out",2021
"Russia","FK Krasnodar",10,"out",2021
"Russia","Lokomotiv Moscow",7,"out",2021
"Russia","Zenit St. Petersburg",5,"out",2021
"Russia","CSKA Moscow",3,"out",2021
"Russia","Dinamo Moscow",0.5,"out",2021
"Russia","FK Rostov",0.5,"out",2021
"Hungary","Ferencváros",10.5,"out",2021
"Hungary","FC Fehérvár",4,"out",2021
"Hungary","Honvéd Budapest",2,"out",2021
"Hungary","Puskás Akadémia",0.5,"out",2021
"Denmark","FC Midtjylland",10.5,"out",2021
"Denmark","FC København",3.5,"out",2021
"Denmark","AGF Aarhus",2,"out",2021
"Denmark","SønderjyskE",0.5,"out",2021
"Poland","Lech Poznan",8,"out",2021
"Poland","Legia Warsaw",4,"out",2021
"Poland","Piast Gliwice",3.5,"out",2021
"Poland","Cracovia Kraków",0.5,"out",2021
"Cyprus","Omonia Nicosia",7.5,"out",2021
"Cyprus","APOEL Nicosia",4.5,"out",2021
"Cyprus","Apollon Limassol",3.5,"out",2021
"Cyprus","Anorthosis Famagusta",0.5,"out",2021
"Bulgaria","CSKA Sofia",10,"out",2021
"Bulgaria","Ludogorets Razgrad",3.5,"out",2021
"Bulgaria","Lokomotiv Plovdiv",2,"out",2021
"Bulgaria","Slavia Sofia",0.5,"out",2021
"Romania","CFR Cluj",9.5,"out",2021
"Romania","FCSB",3,"out",2021
