"team","country","overall_points_team","status","overall_points_country","percentage","flag","text","stadium","latitude","longitude"
"1.FC Heidenheim","Germany",0,"not out",3.75,0,":de:","Germany: 3.75 points",,,
"1899 Hoffenheim","Germany",0,"not out",3.75,0,":de:","Germany: 3.75 points","Prezero-Arena",49.239,8.888278
"AA Gent","Belgium",0,"not out",1.2,0,":be:","Belgium: 1.2 points","Jules Ottenstadion",51.031389,3.766111
"AC Milan","Italy",0.75,"not out",3.75,20,":it:","Italy: 3.75 points","Stadio Giuseppe Meazza",45.478055,9.123947
"AC Virtus","San Marino",0.167,"not out",0.667,25,":sm:","San Marino: 0.667 points",,,
"AEK Athens","Greece",0,"not out",0,,":gr:","Greece: 0 points","Olympic Stadium of Athens",38.036111111,23.7875
"AEK Larnaca","Cyprus",0,"not out",0.25,0,":cy:","Cyprus: 0.25 points","AEK Arena - Georgios Karapatakis",34.9263,33.597747222
"Ajax","Netherlands",0,"not out",2,0,":nl:","Netherlands: 2 points","Johan Cruyff Arena",52.314166666,4.941944444
"Anderlecht","Belgium",0,"not out",1.2,0,":be:","Belgium: 1.2 points","Lotto Park",50.834167,4.298333
"APOEL Nicosia","Cyprus",0.25,"not out",0.25,100,":cy:","Cyprus: 0.25 points","GSP Stadium",35.114542,33.362864
"Ararat-Armenia","Armenia",0,"not out",1.125,0,":am:","Armenia: 1.125 points","Republican Stadium",40.171944,44.525833
"Arsenal","England",0.857,"not out",3.429,25,":gb-eng:","England: 3.429 points","Emirates Stadium",51.554867,-0.109112
"AS Monaco","France",0.857,"not out",2.571,33.3,":fr:","France: 2.571 points","Stade Louis II",43.727778,7.415556
"AS Roma","Italy",0,"not out",3.75,0,":it:","Italy: 3.75 points","Stadio Olimpico",41.933872,12.454714
"Aston Villa","England",0.857,"not out",3.429,25,":gb-eng:","England: 3.429 points",,,
"Atalanta","Italy",0.75,"not out",3.75,20,":it:","Italy: 3.75 points","Stadio Atleti Azzurri d'Italia",45.708889,9.680833
"Athletic Bilbao","Spain",0,"not out",3.429,0,":es:","Spain: 3.429 points","Lezama Facilities",43.2775,-2.83932
"Atlètic Club d'Escaldes","Andorra",0,"out",0.833,0,":ad:","Andorra: 0.833 points","Estadi Comunal d'Aixovall",42.476389,1.487667
"Atlético Madrid","Spain",0.857,"not out",3.429,25,":es:","Spain: 3.429 points","Estadio Metropolitano",40.436111,-3.599444
"Austria Wien","Austria",0,"not out",1.2,0,":at:","Austria: 1.2 points","Generali Arena",48.162306,16.386694
"AZ Alkmaar","Netherlands",0,"not out",2,0,":nl:","Netherlands: 2 points","AFAS Stadion",52.6125,4.741667
"B36 Torshavn","Faroe Islands",0,"out",0.75,0,":fo:","Faroe Islands: 0.75 points","Gundadalur",62.0193487,-6.7811394
"Bala Town","Wales",0.125,"out",1,12.5,":gb-wls:","Wales: 1 points","Maes Tegid",52.912222,-3.601389
"Baník Ostrava","Czech Republic",0,"not out",0.2,0,":cz:","Czech Republic: 0.2 points",,,
"Bayer Leverkusen","Germany",0.75,"not out",3.75,20,":de:","Germany: 3.75 points","BayArena",51.038255555,7.002205555
"Bayern München","Germany",0.75,"not out",3.75,20,":de:","Germany: 3.75 points","Allianz Arena",48.218775,11.624752777
"Benfica","Portugal",1.2,"not out",2.4,50,":pt:","Portugal: 2.4 points","Estádio da Luz",38.752677777,-9.184680555
"Besiktas","Turkey",0,"not out",0.2,0,":tr:","Turkey: 0.2 points","Vodafone Park",41.039166666,28.994166666
"BK Häcken","Sweden",0,"not out",0.75,0,":se:","Sweden: 0.75 points","Rambergsvallen",57.718888888,11.930833333
"Bodø/Glimt","Norway",0.25,"not out",0.25,100,":no:","Norway: 0.25 points","Aspmyra Stadion",67.2775,14.384166666
"Bologna","Italy",0.75,"not out",3.75,20,":it:","Italy: 3.75 points",,,
"Borussia Dortmund","Germany",0.75,"not out",3.75,20,":de:","Germany: 3.75 points","Westfalenstadion",51.4925,7.451667
"Botev Plovdiv","Bulgaria",0.375,"not out",0.625,60,":bg:","Bulgaria: 0.625 points","Hristo Botev Stadium",42.139861,24.764444
"Breidablik","Iceland",0.25,"not out",1,25,":is:","Iceland: 1 points","Kópavogsvöllur",64.104167,-21.896667
"Brøndby IF","Denmark",0,"not out",0.25,0,":dk:","Denmark: 0.25 points","Brøndby Stadium",55.648853,12.418358
"Buducnost Podgorica","Montenegro",0.333,"not out",1,33.3,":me:","Montenegro: 1 points","Podgorica City Stadium",42.444728,19.264378
"Caernarfon Town","Wales",0.25,"not out",1,25,":gb-wls:","Wales: 1 points",,,
"Celtic","Scotland",1.2,"not out",1.2,100,":gb-sct:","Scotland: 1.2 points","Celtic Park",55.849696,-4.2055427
"Cercle Brugge","Belgium",0,"not out",1.2,0,":be:","Belgium: 1.2 points",,,
"CFR Cluj","Romania",0,"not out",0.875,0,":ro:","Romania: 0.875 points","Stadionul Dr. Constantin Radulescu",46.779678,23.577247
"Chelsea","England",0,"not out",3.429,0,":gb-eng:","England: 3.429 points","Stamford Bridge",51.481666666,-0.191111111
"Cherno More Varna","Bulgaria",0,"not out",0.625,0,":bg:","Bulgaria: 0.625 points",,,
"Cliftonville","Northern Ireland",0,"not out",0.5,0,":gb-nir:","Northern Ireland: 0.5 points","Solitude",54.619517,-5.947272
"Club Brugge","Belgium",1.2,"not out",1.2,100,":be:","Belgium: 1.2 points","Jan Breydel Stadium",51.193269,3.181311
"Connah's Quay","Wales",0.25,"out",1,25,":gb-wls:","Wales: 1 points","Deeside Stadium",53.225338,-3.076504
"Corvinul Hunedoara","Romania",0.25,"not out",0.875,28.6,":ro:","Romania: 0.875 points",,,
"Crusaders Belfast","Northern Ireland",0.25,"out",0.5,50,":gb-nir:","Northern Ireland: 0.5 points","Seaview",54.624294,-5.921925
"Crvena zvezda","Serbia",0,"not out",0,,":rs:","Serbia: 0 points","Red Star Stadium",44.7832,20.464914
"CSKA 1948 Sofia","Bulgaria",0,"not out",0.625,0,":bg:","Bulgaria: 0.625 points",,,
"DAC Dunajska Streda","Slovakia",0,"not out",0.75,0,":sk:","Slovakia: 0.75 points","DAC Stadion",47.99888889,17.61833333
"Decic Tuzi","Montenegro",0.167,"not out",1,16.7,":me:","Montenegro: 1 points","Stadion Tuško Polje",42.3599,19.3264
"Derry City","Ireland",0.25,"out",1,25,":ie:","Ireland: 1 points","Brandywell Stadium",54.990633,-7.336
"Differdange 03","Luxembourg",0.375,"not out",1,37.5,":lu:","Luxembourg: 1 points","Stade Municipal de la Ville de Differdange",49.513932,5.889775
