"player_id","Owner","Points Overall","Clubs still in","Match Points","Bonus Points","Points Gained This Week","Money Spent in Mio. €","Motto","Twitter","Favorite Club"
"56","Magnus Eriksen","<b>160</b>","3/10",123,37,8,1965.9,"If it aint broke, dont fix it","@","FC København"
"288","Piotr Malecki","<b>157</b>","2/10",124,33,10,1997.13,,"@Just_ShowOff",
"475","Zeno Gorgels","<b>156</b>","1/10",118,38,6,1982.36,,"@",
"489","Tajemniczy Ktos","<b>155</b>","1/10",111,44,6,1947.09,"('-_-')","@","Stella Lubon"
"268","Skanelaget Skanelaget","<b>154</b>","2/10",118,36,7,1733.85,,"@skanelaget",
"811","Florian De Groote","<b>154</b>","2/10",120,34,8,1967.78,"Struggle FC","@watersoaker2","AA Gent"
"1045","Aaron Hoff","<b>153</b>","2/10",96,57,7,1986.01,,"@","FC St. Pauli"
"1043","Ruben Monette","<b>152</b>","3/10",106,46,8,1994.49,,"@","STVV"
"242","Andrew Caskie","<b>150</b>","2/10",113,37,10,1984.23,,"@caskieandrew",
"1055","Nico Bucher","<b>150</b>","2/10",105,45,5,1987.64,,"@Mr__",
"1842","Wojciech Zareba","<b>150</b>","3/10",113,37,9,1992.78,,"@",
"238","Elif Sarigoz Kutuk","<b>150</b>","2/10",102,48,6,1995.1,"We are the best, forget the rest!","@","Atletico Madrid"
"918","Lyubomyr POLYUHA","<b>149</b>","2/10",118,31,8,1937.85,,"@",
"1067","Martin N","<b>149</b>","1/10",108,41,4,1978.54,,"@",
"749","Oguzhan Uyunc","<b>149</b>","2/10",120,29,9,1980.32,,"@","Fenerbahçe"
"844","Pawel W","<b>149</b>","3/10",117,32,11,1983.93,,"@","LEGIA"
"869","Robert Gotthardt","<b>149</b>","1/10",101,48,4,1994.38,"Auf die Schwoazn","@","SK Sturm Graz"
"472","Patrik Nový","<b>149</b>","2/10",115,34,8,1999.18,,"@","Fc Viktoria Plzen"
"744","Mehmet Ali Kütük","<b>149</b>","2/10",99,50,5,2000,"To dare is to do","@","Fenerbahce"
"124","Patrick Caskie","<b>148</b>","2/10",115,33,9,1619.66,,"@patrickcaskie","Rangers"
"664","Calum McAuley","<b>148</b>","3/10",117,31,10,1969.41,"Ready!","@","Rangers"
"692","David Weibel","<b>148</b>","2/10",108,40,7,1992.03,,"@",
"133","František Láša","<b>148</b>","2/10",122,26,7,1995.33,"FC HK to the Champions League","@FandaLasa","FC Hradec Králové (sadly not in European football)"
"843","Daniel Adamczak","<b>147</b>","1/10",111,36,5,1958.85,,"@Ugabuga37",
"892","Pawel Borkowski","<b>147</b>","1/10",111,36,5,1966.83,,"@borek99",
"309","Michal Futboholik","<b>147</b>","2/10",120,27,7,1977.83,,"@",
"395","Max Schmid","<b>147</b>","2/10",114,33,8,1982.76,,"@",
"353","Karol O.","<b>147</b>","2/10",108,39,7,1986.4,,"@","Raków Czestochowa"
"64","Oliver Zesiger","<b>147</b>","2/10",112,35,7,1987.85,"The early bird catches the worm. But the second mouse gets the cheese.","@aulit_z","FC Biel/Bienne"
"790","c britnell","<b>147</b>","1/10",112,35,5,1996.75,"cheap as chips",,
"435","Krzysztof Plucinski","<b>147</b>","2/10",112,35,7,1997.73,,"@","Stomil Olsztyn"
"629","Cameron Gray","<b>146</b>","1/10",115,31,6,1945.18,"COYBIG","@cammyg67","Celtic"
"757","Samuel Schöbi","<b>146</b>","2/10",114,32,8,1983.58,,"@",
"1024","Samuel Schöbi","<b>146</b>","2/10",114,32,8,1983.58,,"@",
"1019","Štepán Komárek","<b>146</b>","1/10",111,35,5,1986.65,,"@Komix_SKS","Slavia"
"411","Kamil Nawrot","<b>146</b>","2/10",112,34,6,1995.48,,"@_shy2ler",
"922","Daniel Kuzma","<b>145</b>","2/10",102,43,7,1951.16,,"@",
"763","Michal Chramecky","<b>145</b>","3/10",113,32,10,1982.16,,"@",
"793","Pavel Fara","<b>145</b>","2/10",115,30,9,1999.73,"Early bird gets to nut","@","Dynamo CB B"
"1073","Gregory Missinne","<b>144</b>","2/10",107,37,7,1888.81,"Bluvn Goan","@","Club Brugge"
"796","Wirunpat Kitipipat","<b>144</b>","1/10",107,37,6,1935.56,"Invest as you will die tomorrow",,"Liverpool"
"989","Glenn Bruvold Pettersen","<b>144</b>","3/10",116,28,12,1968.06,"The Arctic Power","@Mediagl1","Bodø/Glimt"
"676","Michail Pantourakis","<b>144</b>","1/10",111,33,4,1969.28,,,
"387","Filip Unierzyski","<b>144</b>","2/10",113,31,9,1982.88,"Polska Gurom!","@","Pogon Szczecin"
"444","Bartlomiej Jasinski","<b>144</b>","4/10",115,29,11,1983.38,,"@bart_jasinski","Legia Warszawa"
"464","Ido Nestadt","<b>144</b>","3/10",110,34,6,1995.98,,"@radical24NFM","Maccabi Tel Aviv"
"1000","Ned Ebbe","<b>144</b>","1/10",102,42,5,1999.74,,"@",
"428","Luis Reinbold","<b>143</b>","3/10",113,30,11,1970.3,,"@","FC Basel"
"915","Paul Harrison","<b>143</b>","1/10",96,47,3,1970.68,,"@","Servette"
"436","Erfan Hoseiny","<b>143</b>","2/10",113,30,9,1975.01,,"@Eri1806","Esteghlal FC (Iran)"
"900","Pablo -","<b>143</b>","1/10",112,31,7,1993.88,,"@Pawelp98",
"944","Andrei Bugeac","<b>143</b>","3/10",113,30,12,1996.13,,"@AndreiBugeac","Liverpool"
"908","Jens Vertongen","<b>143</b>","1/10",111,32,5,1998.55,,"@",
"872","Oliver Dykes","<b>142</b>","2/10",111,31,8,1912.8,,"@oliverdykes","Chelsea"
"520","Simon Egger","<b>142</b>","2/10",99,43,6,1937.68,"If you can't beat them - buy them","@simoninski","FC Basel 1893"
"157","Paul Hendry","<b>142</b>","4/10",112,30,12,1940.88,,"@paul_hendry","Celtic"
"333","David Mechan","<b>142</b>","2/10",115,27,9,1974.96,,"@",
"1036","Manu Van Wetter","<b>142</b>","2/10",106,36,7,1987.18,"nie pleuje, 9000","@ManuVanWetter","AA Gent"
"438","Firat Koç","<b>142</b>","3/10",117,25,11,1991.83,,"@","Fenerbahçe"
"380","Przemek Swiecinski","<b>142</b>","3/10",111,31,12,1992.19,"kupuj drozej, sprzedaj taniej","@Przem0_o","Legia Warszawa, Raków Czestochowa"
"681","Ali Mammadov","<b>142</b>","2/10",108,34,6,1998.01,"Cica on fire","@AliMammad0v","QARABAG"
"384","Pawel Ratajczyk","<b>142</b>","3/10",119,23,12,1999.61,,"@bdk1985","Lech Poznan"
"272","Marek Zolnowski","<b>141</b>","2/10",112,29,7,1890.3,,"@poshon","Lech Poznan"
"659","Hayden Macdonald","<b>141</b>","1/10",103,38,3,1945.03,"No Surrender","@HMM_1872","Rangers FC"
"81","Evan Greer","<b>141</b>","1/10",98,43,5,1954.86,,"@","Rangers"
"571","Wout Debyser","<b>141</b>","2/10",115,26,10,1956.18,,"@bwowos","Club Brugge"
"1037","Kapi T","<b>141</b>","2/10",107,34,6,1964.26,,"@",
"685","Daniel Bick","<b>141</b>","2/10",111,30,9,1992.46,,"@danielbick21",
"465","jakub mieszambeton","<b>141</b>","1/10",109,32,4,1993.28,,"@mieszambeton",
"936","Rok Testen","<b>141</b>","1/10",105,36,6,1993.58,,"@","Olimpija Ljubljana"
"509","Marc Christiano","<b>141</b>","3/10",99,42,8,1997.5,,"@","Young Boys"
"624","Jens Moorthamer","<b>141</b>","2/10",100,41,4,1998.53,,"@jenskemo","Standard de Liege"
"339","Przemek Pawlas","<b>141</b>","1/10",102,39,3,1998.78,"If I win, hire me as consultant, please xD","@Destroy666x","Arsenal"
"683","Gordon Milnes","<b>141</b>","3/10",119,22,8,1999.1,,"@gpmilnes","Rangers"
"318","Mateusz Duczmal","<b>141</b>","3/10",113,28,9,1999.4,,"@",
"606","Joao Venturelli","<b>140</b>","2/10",109,31,6,1812.95,,"@joaomventurelli",
"199","Tomáš Havlík","<b>140</b>","1/10",103,37,5,1816.81,"Nil satis nisi optimum","@Havlajz","Slavia Praha"
"819","Jarne Froyen","<b>140</b>","4/10",115,25,13,1947.18,,"@",
"707","Nikolaos Garefalakis","<b>140</b>","3/10",98,42,7,1972.71,,"@","Olympiakos"
"439","FRANCOIS ERRARD","<b>140</b>","2/10",100,40,7,1983.79,,"@",
"281","Jakub T.","<b>140</b>","1/10",95,45,3,1997.06,"yolo","@JakubKunanh","Widzew Lódz"
"214","Jindrich Krátký","<b>140</b>","2/10",105,35,7,1998.74,,,
"103","John Taverna","<b>139</b>","2/10",110,29,9,1904.56,,"@",
"7","Aki Kaurismäki","<b>139</b>","0/10",101,38,4,1950.83,,"@sinameki91","Trabzonspor"
"1419","ge fe","<b>139</b>","1/10",104,35,3,1968.15,"No","@",
"670","Slawomir Gerej","<b>139</b>","1/10",107,32,6,1981.4,,"@",
"688","Milos Andjelic","<b>139</b>","1/10",97,42,5,1996.28,"Never in doubt","@AndjelicM","Crvena zvezda"
"32","Hardturm Stadion","<b>139</b>","1/10",102,37,3,1998.98,,"@","GCZ"
"846","Bonne Keehnen","<b>139</b>","1/10",97,42,3,1999.91,,"@",
"725","Tobiasz Drag-Ziemianski","<b>138</b>","2/10",110,28,5,1957.13,"Tobi_dobrze_robi","@d_tobiasz","Aston Villa"
"586","Ege Ozcan","<b>138</b>","2/10",106,32,9,1979.76,,"@ozcanege","Fenerbahce"
"275","Radoslaw Sarnik","<b>138</b>","2/10",95,43,5,1984.21,,"@Radeks94",
"719","Bas Kahr","<b>138</b>","1/10",104,34,7,1987.8,,"@baskahr",
"920","Fabian Gmür","<b>138</b>","2/10",114,24,9,1992.23,,"@FabianGmuer",
"891","Jan Ždárek","<b>138</b>","2/10",103,35,6,1997.61,,"@jan__zdarek",
"899","Jan Ždárek","<b>138</b>","2/10",103,35,6,1997.61,,"@jan__zdarek",
"618","Dario Greco","<b>138</b>","3/10",93,45,8,1998.98,,"@","YB"
"792","Thibault Walgraffe","<b>138</b>","3/10",107,31,10,1999,,"@",
"338","Robin Almasulu","<b>137</b>","1/10",100,37,7,1656.39,,"@",
"1030","Redmer Bouma","<b>137</b>","3/10",101,36,11,1953.26,,"@",
"924","Jens Moorthamer","<b>137</b>","2/10",98,39,4,1969.98,,"@jenskemo1","Standard"
"815","Jeremy Felber","<b>137</b>","2/10",105,32,8,1976.99,"Boniface","@AZN_CheJery","BSC Young Boys"
"654","Marek Kuzminski","<b>137</b>","1/10",99,38,5,1977.03,"We Do Not Bow","@Marco_Martell94","FC Barcelona"
"85","Raffi L","<b>137</b>","2/10",104,33,9,1982.15,,"@raffi1901",
"86","Josip Ivancan","<b>137</b>","2/10",105,32,7,1982.98,,"@IvancanJosip",
"412","Arkadiusz Michalak","<b>137</b>","1/10",97,40,4,1989.72,,"@","GKS Tychy"
"82","Ping Pong","<b>137</b>","1/10",113,24,7,1989.78,"Hapoel Zona","@","Maccabi Tel Aviv"
"890","Joren Froyen","<b>137</b>","2/10",89,48,6,1992.75,"Clubs I like + Club Brugge","@jorenfroyen","Genk"
"576","Piotr Merczynski","<b>137</b>","1/10",102,35,6,1994.59,,,
"1050","James Boag","<b>137</b>","3/10",101,36,9,1996.99,,,
"3","Sonny ZeMaskot","<b>137</b>","2/10",109,28,6,1999.5,,"@","Servette FC"
"881","Ulke Puan","<b>136</b>","2/10",97,39,7,1954.09,"We're focusing on the next matches","@UlkePuan",
"511","Nomolso Netinei Djer","<b>136</b>","3/10",107,29,10,1955.48,"In Europa kennt uns jede, denn Basel het vel Gäld, laufe mer dor frömdi strosse, händ d teenager in de Händ ohh FCB, Mer chaufed Speler för de, Rot ond blau, das send nome mer, blau isch d treui, Rot isch s Konto, ond das isch weisch wie blöd...","@Nomolso_N_Djer","Club Deportivo Peras Blandas & dr grandiosi, onschlagbari, FC BASEL 1893<U+2764><U+FE0F><U+0001F499>"
"401","Mikolaj Dowejko","<b>136</b>","1/10",99,37,3,1973.4,,"@",
"28","Yigit Altinöz","<b>136</b>","0/10",103,33,4,1980.51,"Fun","@yigitaltinoz","Fenerbahçe"
"1078","Marcin Biernacki","<b>136</b>","2/10",106,30,9,1984.98,"Great Mix of Competitions","@Biernalyst","Manchester United"
"635","Paul Preston","<b>136</b>","1/10",96,40,4,1984.98,,"@MrQuizWorthing","Preston North End"
"248","John Verschraeghen","<b>136</b>","5/10",112,24,10,1990.16,,"@",
"764","Kevin Sigel","<b>136</b>","0/10",103,33,2,1992.14,"Dür Räge und Wind","@","YB"
"677","Michail Pantourakis","<b>136</b>","1/10",102,34,4,1995.21,,,
"666","Hugo Meisser","<b>136</b>","3/10",100,36,13,1995.87,,"@hug0_1501",
"198","raphael rehmann","<b>136</b>","3/10",100,36,9,1996.21,,,
"107","Lukas Kerzendörfer","<b>136</b>","2/10",102,34,7,1996.48,,"@flying_lukas","Freiburg"
"294","Damian Majewski","<b>136</b>","2/10",108,28,7,1997.51,,"@zycienawyjezdzi",
"163","Bruno Vinski","<b>136</b>","1/10",97,39,3,1997.96,,"@crowalski","Arsenal"
"785","Tomas Fara","<b>136</b>","0/10",101,35,1,1998.35,"knock it back, have another one","@","Dynamo CB"
"945","Max Zalcman","<b>136</b>","2/10",99,37,5,1998.76,,"@mz_foot",
"736","Maciej B.","<b>136</b>","3/10",110,26,11,1999.48,"There is nothing better than the smell of laga in the evening","@","Wisla Kraków"
"743","Ben Richardson","<b>135</b>","3/10",109,26,11,1938.76,,"@",
"488","Samuel Brask","<b>135</b>","1/10",95,40,4,1955.11,,"@samuel_brask","FC København"
